molecule_chembl_id,SMILES,bioactivity_class
CHEMBL3806115,Nc1cccc(-c2cccc(-c3c(-c4ccc(O)cc4)n[nH]c3N)c2)c1,active
CHEMBL3804971,COc1ccc(-c2n[nH]c(N)c2-c2cccc(-c3cccc(N)c3)c2)cc1,active
CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,active
CHEMBL808,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,active
CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,active
CHEMBL3805159,Nc1cccc(-c2cc(-c3c(-c4ccc(O)cc4)n[nH]c3N)ccc2O)c1,active
CHEMBL3806115,Nc1cccc(-c2cccc(-c3c(-c4ccc(O)cc4)n[nH]c3N)c2)c1,active
CHEMBL3805159,Nc1cccc(-c2cc(-c3c(-c4ccc(O)cc4)n[nH]c3N)ccc2O)c1,active
CHEMBL106,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,active
CHEMBL3805279,Oc1ccc(CNc2[nH]nc(-c3ccc(O)cc3)c2-c2ccc(O)cc2)cc1,active
CHEMBL3805931,Oc1ccc(Nc2cc(-c3ccc(O)cc3)n[nH]2)cc1,inactive
CHEMBL3806191,Nc1cccc(-c2cccc(-c3cn[nH]c3N)c2)c1,inactive
CHEMBL1969042,Oc1ccc(Nc2[nH]nc(-c3ccc(O)cc3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3805546,Oc1ccc(-c2n[nH]c(NCc3ccsc3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3805497,Oc1ccc(-c2n[nH]c(NCc3ccc(O)c(Br)c3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3805451,Oc1ccc(-c2n[nH]c(NCc3ccco3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3804895,Nc1cccc(-c2cc(-c3cn[nH]c3N)ccc2OCc2ccccc2)c1,inactive
CHEMBL3818493,Nc1ccc2nccc(-n3cncn3)c2c1,inactive
CHEMBL3805438,Nc1[nH]nc(-c2ccc(O)cc2)c1-c1ccc(O)cc1,inactive
CHEMBL3806269,Oc1ccc(-c2n[nH]c(NCc3cccc4[nH]ncc34)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3805371,Nc1[nH]nc(-c2cccc(O)c2)c1-c1ccc(O)cc1,inactive
CHEMBL3806011,Oc1ccc(-c2n[nH]c(NCc3ccc4[nH]ccc4c3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3804839,COc1ccc(-c2cn[nH]c2N)cc1-c1cccc(N)c1,inactive
CHEMBL3805799,O=C(Nc1[nH]nc(-c2ccc(O)cc2)c1-c1ccc(O)cc1)c1ccc(O)cc1,inactive
CHEMBL3806191,Nc1cccc(-c2cccc(-c3cn[nH]c3N)c2)c1,inactive
CHEMBL3806290,O=C(Nc1[nH]nc(-c2ccc(O)cc2)c1-c1ccc(O)cc1)c1ccccc1,inactive
CHEMBL3805955,Nc1[nH]nc(-c2ccc(O)cc2O)c1-c1ccc(O)cc1,inactive
CHEMBL3806237,Nc1ccc(-c2cccc(-c3cn[nH]c3N)c2)cc1,inactive
CHEMBL3806042,Oc1ccc(-c2n[nH]c(NCc3ccncc3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3805915,Nc1[nH]nc(-c2cccc(F)c2)c1-c1ccc(O)cc1,inactive
CHEMBL3805420,Oc1ccc(-c2n[nH]c(NCc3c[nH]cn3)c2-c2ccc(O)cc2)cc1,inactive
CHEMBL3819124,CCOC(=O)[C@H]1[C@@H]2C=C[C@@H](C2)[C@]12C(=O)N(C)c1ccccc12,inactive
CHEMBL1399676,Cc1ccc2cc(N)ccc2n1,inactive
CHEMBL3805239,O=C(Nc1[nH]nc(-c2ccc(O)cc2)c1-c1ccc(O)cc1)c1ccncc1,inactive
CHEMBL3804990,Nc1cc(-c2ccc(O)cc2)n[nH]1,inactive
CHEMBL3804838,Nc1cccc(Cn2cncn2)c1,inactive
CHEMBL3805962,Oc1ccc(-n2cncn2)cc1,inactive
CHEMBL3806058,Nc1[nH]ncc1-c1ccc(O)cc1,inactive
CHEMBL3804877,NC(=O)c1cc(Cl)ccc1N,inactive
decoys,c1ccc(cc1)CN2c3ccc(cc3/C(=N/NC(=[NH2+])N)/C2=O)Br,inactive
decoys,CC1(Cc2c(c([nH+]c(c2C#N)Nc3ccccc3OC)NN)CO1)C,inactive
decoys,Cc1ccc(cc1)[C@@H](c2cccs2)[NH2+]CC(=O)Nc3c(ccs3)C(=O)N,inactive
decoys,Cc1ccc(cc1NC(=O)N[C@H](C)c2ccccn2)NC(=O)N[C@@H](C)c3cccc[nH+]3,inactive
decoys,c1cc(ccc1Nc2[nH+]c(c(c(n2)N)[N+](=O)[O-])NC3CCCCC3)Cl,inactive
decoys,Cc1c\2c(oc1C(=O)N3CCc4ccccc4C3)CC(C/C2=N\NC(=[NH2+])N)(C)C,inactive
decoys,c1ccc(c(c1)Nc2c(c(nc[nH+]2)NC[C@H]3CCCO3)N)Br,inactive
decoys,CCN(CCO)c1c(c([nH+]cn1)Nc2nc3ccc(cc3s2)C)N,inactive
decoys,CC[C@@H]1CCCCN1c2c(c([nH+]cn2)NNC(=O)c3ccc(cc3)Br)N,inactive
decoys,CC1(CC(CC([NH2+]1)(C)C)Nc2c(c(ncn2)Sc3cccc4c3nccc4)N)C,inactive
decoys,CC(=O)c1ccc(cc1)Nc2c(c(nc[nH+]2)Nc3nc4ccccc4s3)N,inactive
decoys,C[C@H](COC)Nc1c(c([nH+]cn1)NC23CC4CC(C2)CC(C4)C3)N,inactive
decoys,c1cc(ccc1Nc2c(c([nH+]cn2)Nc3ccc4c(c3)OCCO4)N)Br,inactive
decoys,c1ccc(cc1)C(c2ccccc2)Nc3c(c([nH+]cn3)Nc4ccccn4)N,inactive
decoys,c1ccnc(c1)Nc2c(c(ncn2)Nc3cccc4c3ccc[nH+]4)N,inactive
decoys,Cc1c(sc(n1)Nc2c(c(nc[nH+]2)Nc3ccc(cn3)Cl)N)C,inactive
